WORD;UNIT;CAT;DIF;TRANS1;TRANS2;TRANS3;USE1;USE2;USE3
abroad;2;adv;2;za granicą;;;;;
actor;1;n;1;aktor;;;;;
actress;1;n;1;aktorka;;;;;
actually;1;adv;2;właściwie;;;;;
adult;1;n;2;dorosły;;;;;
advert;2;n;2;ogłoszenie;;;;;
afternoon;1;n;1;popołudnie;;;;;
age;2;n;2;wiek;;;;;
airport;2;n;2;lotnisko;;;;;
aloud;1;adv;2;na głos, głośno;;;;;
always;1;adv;1;zawsze;;;;;
ambassador;1;n;2;ambasador;;;;;
ambition;1;n;2;ambicja;;;;;
analogue;2;adj;3;analogowy;;;;;
angry;2;adj;2;zły;;;;;
answer;1;n;1;odpowiedź;;;;;
ape;1;n;2;małpa;;;;;
apple;1;n;1;jabłko;;;;;
approximate;1;adj;3;przybliżony;;;;;
arm;1;n;1;ramię;;;;;
article;1;n;2;artykuł;;;;;
at all;2;adv;3;w ogóle;;;;;
at least;1;adv;2;przynajmniej;;;;;
August;1;n;1;sierpień;;;;;
average;1;adj;2;przeciętny;;;;;
award;2;n;3;nagroda;;;;;
backgammon;1;n;3;tryk-trak (gra planszowa);;;;;
bandana bag;1;n;3;torba płócienna;;;;;
bank;1;n;1;bank;;;;;
baseball;1;n;2;bejsbol;;;;;
basket;1;n;1;kosz;;;;;
basketball;1;n;2;koszykówka;;;;;
bay;2;n;3;zatoka;;;;;
beach;2;n;2;plaża;;;;;
bed;1;n;1;łóżko;;;;;
below;1;adv;2;poniżej;;;;;
birthday;1;n;2;urodziny;;;;;
black;1;adj;1;czarny;;;;;
board game;1;n;2;gra planszowa;;;;;
boarding pass;1;n;3;karta pokładowa;;;;;
body;1;n;1;ciało;;;;;
bold;1;adj;3;pogrubiony;śmiały;;;;
bored;2;adj;2;znudzony;;;;;
born;1;adj;1;urodzony;;;;;
bowling;1;n;3;kręglarstwo;;;;;
bracket;1;n;2;nawias;;;;;
brawl;1;n;3;rozróba;bójka;;;;
breakfast;1;n;1;śniadanie;;;;;
brief;1;adj;3;zwięzły;krótki;;;;
brilliant;2;adj;3;błyskotliwy;;;;;
British;2;adj;1;brytyjski;;;;;
broom;1;n;2;miotła;;;;;
business trip;2;n;3;podróż służbowa;;;;;
button;1;n;2;guzik;;;;;
card;1;n;1;karta;;;;;
case;1;n;2;przypadek;;;;;
centre;2;n;2;centrum;;;;;
century;1;n;2;stulecie;;;;;
championship;1;n;2;mistrzostwo;;;;;
chance;1;n;2;szansa;los;;;;
channel;1;n;2;kanał;;;;;
chef;2;n;2;szef kuchni;;;;;
chess;1;n;3;szachy;;;;;
child;2;n;1;dziecko;;;;;
cinema;1;n;2;kino;;;;;
class;1;n;1;zajęcia, lekcja;klasa, typ;;;;
classical music;1;n;2;muzyka klasyczna;;;;;
coffee;1;n;1;kawa;;;;;
college;1;n;2;szkoła pomaturalna, kolegium;;;;;
colour;1;n;1;kolor;;;;;
common;1;adj;2;wspólny;pospolity;;;;
communication;2;n;1;komunikacja;;;;;
community;1;n;2;społeczność;;;;;
company;2;n;2;firma;;;;;
consequence;2;n;2;konsekwencja;;;;;
control;1;n;2;kontrola;;;;;
conversation;2;n;1;konwersacja;;;;;
cookery;2;n;3;sztuka gotowanie;kuchnia;;;;
correct;1;adj;1;poprawny;;;;;
cost;2;n;1;koszt;;;;;
country;1;n;1;kraj;;;;;
course;1;n;2;kurs;;;;;
culture;1;n;2;kultura;;;;;
dance;1;n;1;taniec;;;;;
dark;1;adj;1;ciemny;;;;;
death;2;n;2;śmierć;;;;;
departure;2;n;3;odlot;odjazd;;;;
dice;1;n;3;kostka do gry;;;;;
different;1;adj;2;różny;;;;;
difficult;1;adj;2;trudny;;;;;
digital;2;adj;2;cyfrowy;;;;;
dinosaur;2;n;3;dinozaur;;;;;
disappointed;2;adj;3;rozczarowany;;;;;
distance;2;n;2;dystans;odległość;;;;
downside;1;n;3;wada;minus;;;;
early;1;adv;2;wcześnie;;;;;
electronic;2;adj;1;elektroniczny;;;;;
embarrassed;2;adj;3;zakłopotany;;;;;
emperor;1;n;2;cesarz;;;;;
engineer;2;n;2;inżynier;;;;;
equipment;1;n;2;sprzęt;;;;;
especially;1;adv;2;zwłaszcza;szczególnie;;;;
even;2;adv;2;nawet;;;;;
event;1;n;2;wydarzenie;;;;;
exactly;1;adv;2;dokładnie;;;;;
exam;2;n;2;egzamin;;;;;
example;1;n;2;przykład;;;;;
except;2;adv;3;oprócz;;;;;
excited;1;adj;2;podekscytowany;przejęty;;;;
exercise;1;n;1;ćwiczenie;;;;;
expensive;1;adj;2;kosztowny;drogi;;;;
extract;2;n;3;urywek;fragment;;;;
family;1;n;1;rodzina;;;;;
famous;1;adj;2;sławny;;;;;
fast;1;adj;2;szybki;;;;;
favourite;1;adj;1;ulubiony;;;;;
feeling;2;n;1;uczucie;;;;;
female;2;adj;2;żeński;;;;;
film director;2;n;2;reżyser;;;;;
finally;2;adv;3;w końcu;;;;;
first;1;adj;1;pierwszy;;;;;
flight;2;n;2;lot;;;;;
follower;1;n;3;zwolennik;;;;;
following;2;adj;3;następujący;;;;;
food;1;n;1;żywność;;;;;
football;1;n;1;futbol;;;;;
frequency;1;n;3;częstotliwość;;;;;
fresh;1;adj;2;świeży;;;;;
friend;1;n;1;przyjaciel;;;;;
fun;1;n;1;zabawa;;;;;
funny;2;adj;1;zabawny;;;;;
furniture;1;n;2;meble;;;;;
future;1;n;2;przyszłość;;;;;
game;1;n;1;gra;;;;;
German;2;adj;1;niemiecki;;;;;
global;1;adj;2;globalny;;;;;
glossary;1;n;3;słowniczek;;;;;
gold;2;n;1;złoto;;;;;
golf;1;n;1;golf;;;;;
government;1;n;2;rząd (państwa);;;;;
grammar;1;n;2;gramatyka;;;;;
gym;1;n;2;sala gimnastyczna;;;;;
habit;1;n;2;nawyk;;;;;
handle;1;n;2;uchwyt;stylisko;rączka;;;
head teacher;1;n;3;dyrektor szkoły;;;;;
hero;1;n;2;bohater;;;;;
high;1;adj;1;wysoki;;;;;
history;1;n;1;historia;;;;;
hockey;1;n;2;hokej;;;;;
hole;1;n;2;dziura;;;;;
holiday;2;n;1;wakacje;;;;;
hospital;1;n;1;szpital;;;;;
hot;2;adj;1;gorący;;;;;
hour;1;n;1;godzina;;;;;
however;1;adv;3;jednak;;;;;
huge;1;adj;2;olbrzymi;;;;;
hundred;1;n;1;sto;;;;;
ice-skater;1;n;2;łyżwiarz;;;;;
idea;1;n;2;pomysł;;;;;
immigrant;1;n;2;imigrant;;;;;
immigration officer;2;n;3;urzędnik biura imigracyjnego;;;;;
immortal;1;adj;3;nieśmiertelny;;;;;
important;1;adj;2;ważny;;;;;
India;1;n;2;Indie;;;;;
infinitive;2;n;2;bezokolicznik;;;;;
information;2;n;1;informacja;;;;;
injury;1;n;3;kontuzja;;;;;
interest;1;n;1;zainteresowanie;;;;;
interesting;1;adj;1;interesujący;;;;;
international;1;adj;2;międzynarodowy;;;;;
interview;1;n;2;wywiad;;;;;
invention;2;n;2;wynalazek;;;;;
inventor;2;n;2;wynalazca;;;;;
irregular;2;adj;2;nieregularny;;;;;
island;2;n;2;wyspa;;;;;
Italian;1;adj;2;włoski;;;;;
Japanese;2;adj;2;japoński;;;;;
job;1;n;2;zawód;praca, zajęcie;;;;
journey;1;n;2;podróż;;;;;
judge;1;n;2;sędzia;;;;;
kind;1;n;1;rodzaj;;;;;
language;1;n;2;język;;;;;
large;1;adj;2;duży;;;;;
late;1;adj;2;spóźniony;;;;;
league;1;n;2;liga;;;;;
leisure;1;n;2;czas wolny;;;;;
lesson;1;n;1;lekcja;;;;;
letter;1;n;1;litera;list;;;;
to link;2;v;3;połączyć;powiązać;;;;
live music;1;n;2;muzyka na żywo;;;;;
local;1;adj;2;lokalny;;;;;
lonely;2;adj;2;samotny;;;;;
long;1;adj;1;długi;;;;;
luggage;2;n;2;bagaż;;;;;
main;2;adj;2;główny;;;;;
mainly;1;adv;3;głównie;;;;;
manager;1;n;2;kierownik;;;;;
marathon;1;n;2;maraton;;;;;
marbles;1;n;3;szklane kulki;marmury;;;;
meanwhile;2;adv;3;w międzyczasie;;;;;
medal;2;n;1;medal;;;;;
memory;2;n;3;wspomnienie;;;;;
message;1;n;2;wiadomość;;;;;
metal;1;adj;2;metalowy;;;;;
midnight;1;n;2;północ (godzina);;;;;
minute;1;n;1;minuta;;;;;
mixture;1;n;2;mieszanina;;;;;
modern;2;adj;2;nowoczesny;;;;;
money;1;n;1;pieniądze;;;;;
monsoon;1;n;3;monsun;;;;;
mood;2;n;2;nastrój;;;;;
morning;1;n;1;poranek;;;;;
mother;1;n;1;matka;;;;;
mother tongue;2;n;3;język ojczysty;;;;;
motorway;2;n;2;autostrada;;;;;
musical;1;adj;1;muzyczny;;;;;
musician;1;n;1;muzyk;;;;;
narrative;2;n;3;relacja;;;;;
nearly;2;adv;2;prawie;;;;;
never;1;adv;1;nigdy;;;;;
new;1;adj;1;nowy;;;;;
nickname;1;n;3;przezwisko;;;;;
normally;1;adv;2;normalnie;;;;;
north;1;n;1;północ (geograficzna);;;;;
note;2;n;3;notatka;;;;;
object;2;n;3;dopełnienie;;;;;
occasionally;1;adv;2;okazjonalnie;;;;;
October;1;n;1;październik;;;;;
often;1;adv;1;często;;;;;
old;1;adj;1;stary;;;;;
once;1;adv;2;raz;;;;;
only;1;adv;1;tylko;;;;;
order;1;n;2;kolejność;;;;;
original;1;adj;2;oryginalny;;;;;
other;1;adj;2;inny;;;;;
pack of cards;1;n;2;talia kart;;;;;
page;1;n;2;strona;;;;;
pair;1;n;1;para;dwie osoby, rzeczy;;;;
paragraph;1;n;2;akapit;paragraf;;;;
park;1;n;1;park;;;;;
part;1;n;1;część;;;;;
partner;1;n;1;partner;;;;;
passport;2;n;2;paszport;;;;;
path;2;n;3;ścieżka;tor;;;;
period;1;n;2;okres;;;;;
person;1;n;1;osoba;;;;;
pet;1;n;1;zwierzątko domowe;;;;;
phone;1;n;1;telefon;;;;;
photo;2;n;2;fotografia;;;;;
phrase;1;n;2;fraza;;;;;
piano;1;n;1;fortepian;;;;;
piece;1;n;2;pionek;;;;;
place;1;n;1;miejsce;;;;;
plane;2;n;2;samolot;;;;;
plastic;1;adj;2;plastikowy;;;;;
player;1;n;1;gracz;;;;;
poll;1;n;3;ankieta;sondaż;;;;
poor;1;adj;1;biedny;;;;;
popular;2;adj;1;popularny;;;;;
population;1;n;2;populacja;;;;;
possession;1;n;3;posiadana rzecz;posiadanie;własność;;;
preparation;1;n;2;przygotowanie;;;;;
president;2;n;1;prezydent;;;;;
professional;1;adj;2;zawodowy;profesjonalny;;;;
programme;2;n;2;program;;;;;
prompt;1;n;3;podpowiedź;;;;;
pronunciation;1;n;3;wymowa;;;;;
properly;1;adv;3;właściwie;;;;;
public;1;adj;2;publiczny;;;;;
puzzle;1;n;2;zagadka;łamigłówka;;;;
question;1;n;1;pytanie;;;;;
racket;1;n;2;rakieta (tenisowa);;;;;
rain;1;n;2;deszcz;;;;;
real;1;adj;2;realny;prawdziwy;;;;
really;2;adv;2;naprawdę;;;;;
reason;1;n;2;powód;;;;;
recorder;2;n;2;nagrywarka;;;;;
regular;2;adj;1;regularny;;;;;
regularly;1;adv;1;regularnie;;;;;
relation;1;n;2;stosunek;relacja;;;;
relaxed;2;adj;2;zrelaksowany;;;;;
restaurant;1;n;2;restauracja;;;;;
result;1;n;2;wynik;rezultat;;;;
revision;1;n;2;powtórka;;;;;
right;2;n;2;prawo;;;;;
routine;1;n;2;rutyna;;;;;
rule;1;n;2;zasada;;;;;
sad;2;adj;1;smutny;;;;;
same;1;adj;2;taki sam;;;;;
satellite;2;n;2;satelita;;;;;
saxophone;1;n;2;saksofon;;;;;
scale;2;n;2;skala;;;;;
scared;1;adj;2;przestraszony;;;;;
school;1;n;1;szkoła;;;;;
score;1;n;2;wynik punktowy;;;;;
season;1;n;2;pora roku;sezon;;;;
second;2;adj;1;drugi;;;;;
secretary;2;n;2;sekretarz;;;;;
shoe;1;n;1;but;;;;;
sign;2;n;2;znak;;;;;
similar;1;adj;2;podobny;;;;;
singer;1;n;1;piosenkarz;;;;;
sister;1;n;1;siostra;;;;;
situation;2;n;1;sytuacja;;;;;
society;2;n;3;społeczeństwo;;;;;
sometimes;1;adv;1;czasami;;;;;
space;2;n;2;przestrzeń;;;;;
spider;2;n;3;pająk;;;;;
sport;1;n;1;sport;;;;;
sportsman;1;n;1;sportowiec;;;;;
spot;1;n;2;punkt;;;;;
statement;1;n;3;twierdzenie;;;;;
stickball;1;n;3;palant;;;;;
strange;2;adj;2;dziwny;obcy;;;;
stranger;1;n;2;nieznajomy;;;;;
strategy;1;n;2;strategia;;;;;
stressed;1;adj;3;akcentowany;zestresowany;;;;
subject;2;n;3;podmiot;;;;;
suitcase;1;n;2;walizka;;;;;
surprised;2;adj;2;zaskoczony;;;;;
survey;1;n;3;sondaż;;;;;
survival;2;n;3;przetrwanie;;;;;
swimming pool;1;n;1;basen;;;;;
syllable;2;n;2;sylaba;;;;;
tall;1;adj;1;wysoki;;;;;
task;1;n;2;zadanie;;;;;
teacher;1;n;1;nauczyciel;;;;;
team;1;n;2;drużyna;;;;;
technology;2;n;2;technika;;;;;
television;2;n;1;telewizja;;;;;
television set;2;n;2;telewizor;;;;;
tennis;1;n;2;tenis;;;;;
Thursday;1;n;1;czwartek;;;;;
tired;1;adj;2;zmęczony;;;;;
title;2;n;2;tytuł;;;;;
to add;1;v;2;dodać;;;;;
to agree;1;v;2;zgadzać się;;;;;
to appear;2;v;2;pojawić się;;;;;
to arrive;2;v;2;przybyć;;;;;
to associate;1;v;3;kojarzyć;;;;;
to become;2;v;2;stać się;;;;;
to begin;1;v;1;rozpocząć;;;;;
to begin;2;v;1;zacząć;;;;;
to believe;2;v;2;wierzyć;;;;;
to book;2;v;2;zarezerwować;;;;;
to box;1;v;2;boksować;;;;;
to bring;2;v;2;przynieść;;;;;
to broadcast;2;v;3;nadawać program;;;;;
to buy;2;v;2;kupić;;;;;
to cancel;2;v;3;odwołać;;;;;
to change;2;v;1;zmienić;;;;;
to check;1;v;2;sprawdzić;;;;;
to choose;1;v;2;wybrać;;;;;
to climb;2;v;3;wspinać się;;;;;
to collect;1;v;2;zbierać;;;;;
to come from;1;v;2;pochodzić z;;;;;
to compare;1;v;2;porównać;;;;;
to complete;1;v;2;uzupełnić;dokończyć;;;;
to consume;1;v;2;konsumować;;;;;
to continue;1;v;2;kontynuować;;;;;
to cook;1;v;1;gotować;;;;;
to cross;1;v;3;skreślić;przekroczyć;;;;
to cycle;1;v;2;jeździć na rowerze;;;;;
to decide;1;v;2;decydować;;;;;
to describe;1;v;2;opisać;;;;;
to design;2;v;2;projektować;;;;;
to develop;2;v;2;rozwijać;;;;;
to die;2;v;2;umrzeć;;;;;
to disagree;1;v;2;nie zgadzać się;;;;;
to discuss;1;v;2;dyskutować;;;;;
to drink;1;v;1;pić;;;;;
to drive;2;v;1;prowadzić samochód;;;;;
to earn;1;v;2;zarabiać;;;;;
to enjoy;2;v;2;czerpać przyjemność;;;;;
to escape;2;v;2;uciec;;;;;
to feel;1;v;2;czuć;;;;;
to fight;1;v;2;walczyć;;;;;
to find out;1;v;3;dowiedzieć się;;;;;
to fit;2;v;3;pasować;;;;;
to fly;2;v;2;lecieć;;;;;
to forget;2;v;2;zapomnieć;;;;;
to get up;1;v;2;wstawać z łóżka;;;;;
to go sightseeing;2;v;3;zwiedzać;;;;;
to guess;1;v;2;zgadnąć;;;;;
to happen;2;v;2;zdarzyć się;;;;;
to hate;1;v;1;nienawidzieć;;;;;
to hear;1;v;1;słyszeć;;;;;
to help;1;v;1;pomóc;;;;;
to hit;1;v;2;uderzyć;;;;;
to hold;1;v;2;trzymać;;;;;
to include;1;v;3;zawierać;;;;;
to introduce;2;v;2;przedstawić się;;;;;
to invent;2;v;2;wynaleźć;;;;;
to kick;1;v;1;kopnąć;;;;;
to know;1;v;1;znać;wiedzieć;;;;
to last;1;v;3;trwać;;;;;
to learn;2;v;1;uczyć się;;;;;
to like;1;v;1;lubić;;;;;
to listen;1;v;1;słuchać;;;;;
to lose;2;v;2;zgubić;stracić;;;;
to mark;2;v;3;zaznaczyć;;;;;
to match;1;v;2;dopasować;;;;;
to meet;1;v;2;spotkać;poznać;;;;
to mind;1;v;2;mieć coś przeciw;;;;;
to miss;1;v;2;tęsknić;;;;;
to move;1;v;2;ruszać;;;;;
to need;1;v;2;potrzebować;;;;;
to notice;1;v;2;zauważyć;;;;;
to open;1;v;1;otworzyć;;;;;
to organise;1;v;2;organizować;;;;;
to originate;1;v;3;wywodzić się, zapoczątkować;;;;;
to pay;2;v;2;płacić;;;;;
to play;1;v;1;grać;;;;;
to practise;1;v;2;ćwiczyć;;;;;
to prefer;1;v;2;preferować;;;;;
to press;1;v;2;nacisnąć;;;;;
to provide;1;v;2;dostarczyć;;;;;
to reach;1;v;2;dotrzeć;;;;;
to read;1;v;1;czytać;;;;;
to record;1;v;2;nagrać, zapisać;;;;;
to remember;2;v;2;pamiętać;;;;;
to result;1;v;3;wynikać;;;;;
to rewrite;2;v;2;przepisać;;;;;
to run;1;v;1;biec;;;;;
to save up;2;v;3;zaoszczędzić;;;;;
to score a goal;1;v;3;zdobyć bramkę;strzelić gola;;;;
to search;1;v;2;szukać;;;;;
to sell;1;v;2;sprzedać;;;;;
to send;1;v;1;wysłać;;;;;
to share;1;v;2;dzielić się czymś;;;;;
to sing;1;v;1;śpiewać;;;;;
to sleep;2;v;1;spać;;;;;
to start;1;v;1;zacząć;;;;;
to study;1;v;2;studiować;;;;;
to swim;1;v;1;pływać;;;;;
to take part;1;v;3;wziąć udział;;;;;
to take turns;2;v;3;robić coś na zmianę;;;;;
to tell a story;2;v;3;opowiedzieć historię;;;;;
to think;1;v;1;myśleć;;;;;
to throw;1;v;2;rzucić;;;;;
to tick;1;v;3;odfajkować;;;;;
to train;1;v;2;trenować;szkolić;;;;
to transmit;2;v;3;transmitować;;;;;
to try;1;v;2;próbować;;;;;
to underline;1;v;2;podkreślić;;;;;
to understand;1;v;1;rozumieć;;;;;
to use;1;v;2;użyć;;;;;
to view;1;v;2;oglądać;;;;;
to vote;2;v;3;głosować;;;;;
to want;1;v;1;chcieć;;;;;
to watch;1;v;1;oglądać;;;;;
to weigh;1;v;2;ważyć;;;;;
to win;2;v;2;zwyciężyć;;;;;
to work;1;v;1;pracować;;;;;
top speed;2;n;3;maksymalna prędkość;;;;;
tourist;2;n;1;turysta;;;;;
traditional;1;adj;2;tradycyjny;;;;;
trip;2;n;2;wycieczka;;;;;
true;1;adj;1;prawdziwy;;;;;
Tuesday;1;n;1;wtorek;;;;;
twice;1;adv;2;dwukrotnie;;;;;
university;1;n;2;uniwersytet;;;;;
unusual;1;adj;2;niezwykły;;;;;
useful;1;adj;1;przydatny;;;;;
usually;1;adv;1;zazwczaj;;;;;
verb;1;n;3;czasownik;;;;;
version;1;n;2;wersja;;;;;
vocabulary;1;n;2;słownictwo;;;;;
volleyball;1;n;2;siatkówka (sport);;;;;
waste;1;n;2;strata;;;;;
water;1;n;1;woda;;;;;
way;1;n;2;sposób;droga;;;;
weather;1;n;2;pogoda;;;;;
wedding;2;n;2;ślub;;;;;
white;1;adj;1;biały;;;;;
window;1;n;1;okno;;;;;
winner;1;n;1;zwycięzca;;;;;
woman;1;n;1;kobieta;;;;;
word;1;n;1;słowo;;;;;
word order;2;n;3;szyk zdania;;;;;
world;1;n;1;świat;;;;;
worried;2;adj;2;zmartwiony;;;;;
