WORD;;UNIT;CAT;DIF;TRANS1;TRANS2;TRANS3
mniejszoœæ;;4;n;2;minority;;
wniosek formalny;;4;n;3;motion;;
muzyczny;;4;adj;1;musical;;
rodzimy u¿ytkownik jêzyka;;4;n;3;native speaker;;
rzeczownik;;4;n;1;noun;;
ropa;;4;n;2;oil;olej;
staromodny;;4;adj;2;old-fashioned;;
sonda¿ opinii;;4;n;3;opinion poll;;
zarys;;4;n;3;outline;;
pakiet;;4;n;2;package;;
punkt widzenia;;4;n;2;point of view;;
studia magisterskie;;4;adj;2;postgraduate studies;studia podyplomowe;
przewidywanie;;4;n;2;prediction;;
wymowa;;4;n;2;pronunciation;;
w³aœciwie, poprawnie;;4;adv;2;properly;;
propozycja;;4;n;2;proposal;;
cel;;4;n;2;purpose;;
powód;;4;n;2;reason;;
odrodzenie, o¿ywienie;;4;n;3;revival;;
wiejski;;4;adj;3;rural;;
stanowisko kierownicze;;4;n;2;senior position;;
powa¿nie;;4;adv;2;seriously;;
znacz¹cy, znaczny;;4;adj;2;significant;;
slang;;4;n;1;slang;;
nieznacznie;;4;adv;2;slightly;;
ortografia, pisownia;;4;n;1;spelling;;
rzecznik;;4;n;3;spokesperson;;
kadra, personel;;4;n;2;staff;;
fala przyp³ywu;;4;n;3;tidal wave;;
zaadaptowaæ (siê);;4;v;1;to adapt;;
wp³ywaæ na coœ, oddzia³ywaæ;;4;v;2;to affect;;
celowaæ, kierowaæ do kogoœ;;4;v;2;to aim at sb;;
pozwoliæ;;4;v;2;to allow;;
przeprowadziæ coœ;;4;v;3;to carry out;;
zrozumieæ, za³apaæ;;4;v;3;to catch on;;
rzuciæ wyzwanie;;4;v;2;to challenge;;
twierdziæ;;4;v;2;to claim;;
przeprowadziæ coœ;;4;v;2;to conduct;;
zwlekaæ, opóŸniaæ;;4;v;2;to delay;;
spustoszyæ, zdewastowaæ;;4;v;2;to devastate;;
wymieraæ, wygin¹æ;;4;v;2;to die out;;
rozczarowaæ;;4;v;2;to disappoint;;
rysowaæ;;4;v;2;to draw;;
zachêcaæ;;4;v;2;to encourage;;
stworzyæ, za³o¿yæ, ustanowiæ;;4;v;2;to establish;;
szacowaæ;;4;v;2;to estimate;;
zawieœæ;;4;v;2;to fail;nie zdaæ;
zostawaæ w tyle;;4;v;3;to fall behind;;
prze¿yæ, poradziæ sobie;;4;v;3;to get by;;
nad¹¿aæ za kimœ, dorównaæ;;4;v;3;to keep up with sb;;
zawieœæ;;4;v;2;to let sb down;;
zezwoliæ;;4;v;2;to permit;;
³atwo siê czegoœ nauczyæ ;;4;v;3;to pick sth up;;
zapobiegaæ;;4;v;2;to prevent;;
odnosiæ siê do, nawi¹zywaæ;;4;v;2;to refer;;
odrzuciæ;;4;v;2;to reject;;
cierpieæ;;4;v;2;to suffer;;
prze¿yæ, przetrwaæ;;4;v;2;to survive;;
zaj¹æ siê czymœ;;4;v;3;to take sth up;;
œlad;;4;n;2;trace;;
czasownik;;4;n;1;verb;;
walc;;4;n;1;waltz;;
strata czasu;;4;n;2;waste of time;;
doros³y;;5;n;2;adult;;
reklama;;5;n;2;advert;;
reklamodawca;;5;n;2;advertiser;;
alternatywa;;5;n;2;alternative;;
zabawny, rozbawiaj¹cy;;5;adj;2;amusing;;
antyczny;;5;adj;1;antique;;
uwaga;;5;n;2;attention;;
przykuwaj¹cy uwagê;;5;adj;3;attention-grabbing;;
t³o;;5;n;2;background;;
przekonanie;;5;n;2;belief;;
burza mózgów;;5;n;2;brainstorm;;
marka (produktu);;5;n;3;brand;;
kampania;;5;n;1;campaign;;
karton;;5;n;2;carton;;
kreskówka;;5;n;2;cartoon;;
chwytliwy;;5;adj;2;catchy;;
p³atki œniadaniowe;;5;n;2;cereal;;
poœcig, pogoñ;;5;n;3;chase;;
wybór;;5;n;2;choice;;
og³oszenie drobne;;5;n;3;classified ad;;
sprytny;;5;adj;2;clever;;
kodeks;;5;n;2;code;kod;
reklama radiowo-telewizyjna;;5;n;2;commercial;;
wspólny;;5;adj;2;common;;
konkurent;;5;n;3;competitor;;
troska;;5;n;2;concern;zaniepokojenie;
zachowanie;;5;n;2;conduct;;
s³odycze;;5;n;3;confectionery;;
konsument;;5;n;1;consumer;;
zawartoœæ;;5;n;2;content;;
kreatywny;;5;adj;1;creative;;
krytyczny;;5;adj;1;critical;;
pragnienie, ¿¹dza;;5;n;2;desire;;
odleg³y;;5;adj;2;distant;;
têpy, nudny;;5;adj;2;dull;;
wydawca;;5;n;2;editor;;
przyci¹gaj¹cy wzrok;;5;adj;3;eye-catching;;
t³uszcz;;5;n;2;fat;;
formu³a;;5;n;1;formula;;
efekciarski;;5;adj;3;gimmicky;;
ulotka;;5;n;3;handbill;;
drastyczny;;5;adj;3;hard-hitting;twardy, bezkompromisowy;
szkodliwy;;5;adj;2;harmful;;
artyku³ gospodarstwa domowego;;5;n;3;household good;;
wizerunek;;5;n;3;image;;
wyobraŸnia;;5;n;2;imagination;;
natychmiast;;5;adv;2;immediately;;
niezdecydowanie;;5;n;3;indecision;;
napis;;5;n;3;inscription;;
inspiruj¹cy;;5;adj;2;inspirational;;
intryguj¹cy;;5;adj;2;intriguing;;
irytuj¹cy;;5;adj;2;irritating;;
œmieciowe jedzenie;;5;n;2;junk food;;
¿wawy, pe³en ¿ycia;;5;adj;3;lively;;
logo;;5;n;1;logo;;
g³ównie;;5;adv;2;mainly;;
wytwórca;;5;n;2;manufacturer;;
medium, noœnik;;5;n;1;medium;;
pamiêtny;;5;adj;2;memorable;niezapomniany;
przes³anie;;5;n;2;message;wiadomoœæ;
metoda;;5;n;1;method;;
myl¹cy, wprowadzaj¹cy w b³¹d;;5;adj;2;misleading;;
mieszanka;;5;n;2;mixture;;
zauwa¿alny;;5;adj;2;noticeable;;
opakowanie;;5;n;2;packaging;;
papirus;;5;n;1;papyrus;;
okres;;5;n;2;period;;
przekonuj¹cy;;5;adj;3;persuasive;;
mnóstwo;;5;n;1;plenty of;;
liczba mnoga;;5;n;2;plural;;
plakat;;5;n;1;poster;;
potê¿ny, mocny;;5;adj;2;powerful;;
przyimek;;5;n;3;preposition;;
lokowanie produktu;;5;n;3;product placement;;
rozg³os;;5;n;3;publicity;;
publicznie;;5;adv;2;publicly;;
czysto, wy³¹cznie;;5;adv;2;purely;;
zakres, asortyment;;5;n;2;range;;
ocena;;5;n;3;rating;;
rozpoznawalny;;5;adj;3;recognisable;;
sprzeda¿, wyprzeda¿;;5;n;2;sale;;
sól;;5;n;2;salt;;
us³uga;;5;n;2;service;;
slogan;;5;n;1;slogan;;
napój bezalkoholowy;;5;n;3;soft drink;;
rozwi¹zanie;;5;n;2;solution;;
wyszukany, wyrafinowany;;5;adj;2;sophisticated;;
sponsorowanie, patronat;;5;n;2;sponsorship;;
rygorystyczny;;5;adj;2;strict;surowy;
subtelny;;5;adj;1;subtle;;
suma;;5;n;1;sum;;
opowieœæ, bajka;;5;n;3;tale;;
motyw;;5;n;2;theme;;
reklamowaæ;;5;v;2;to advertise;;
pozwoliæ sobie na coœ;;5;v;3;to afford;;
aprobowaæ, zatwierdzaæ;;5;v;2;to approve;;
przyci¹gaæ uwagê;;5;v;2;to attract attention;;
narzekaæ;;5;v;2;to complain;z³o¿yæ reklamacjê;
konkludowaæ;;5;v;2;to conclude;;
broniæ;;5;v;2;to defend;;
zniechêcaæ;;5;v;3;to discourage;;
rozpraszaæ, dekoncentrowaæ;;5;v;3;to distract;;
zachwalaæ, lansowaæ;;5;v;3;to endorse;;
wybuchn¹æ (o wulkanie);;5;v;2;to erupt;;
prezentowaæ;;5;v;3;to feature;;
przestraszyæ;;5;v;2;to frighten;;
przera¿aæ;;5;v;2;to horrify;;
narzucaæ;;5;v;3;to impose;;
zwiêkszyæ (siê), rosn¹æ;;5;v;2;to increase;;
wynaleŸæ;;5;v;2;to invent;;
znokautowaæ;;5;v;2;to knock sb down;powaliæ kogoœ;
odpaliæ;;5;v;2;to launch;wprowadziæ produkt ;
motywowaæ;;5;v;1;to motivate;;
przekazaæ, podaæ;;5;v;2;to pass;;
wlewaæ;;5;v;2;to pour;laæ;
drukowaæ;;5;v;1;to print;;
promowaæ;;5;v;1;to promote;;
regulowaæ;;5;v;1;to regulate;;
rozwiazaæ;;5;v;3;to resolve;postanowiæ;
jeŸdziæ na ³y¿worolkach;;5;v;2;to rollerblade;;
szokowaæ;;5;v;1;to shock;;
sponsorowaæ;;5;v;1;to sponsor;;
twierdziæ, wyraziæ;;5;v;2;to state;;
s³odziæ;;5;v;2;to sweeten;;
celowaæ;;5;v;2;to target;;
urozmaicaæ;;5;v;2;to vary;ró¿niæ siê;
unikalny;;5;adj;1;unique;;
denerwuj¹cy, niepokoj¹cy;;5;adj;2;upsetting;;
portfel;;5;n;2;wallet;;
cotygodniowy;;5;ad;2;weekly;;
dowcipny, b³yskotliwy;;5;adj;2;witty;;
szeptana (o reklamie);;5;adj;3;word-of-mouth;;
nadgarstek;;5;n;3;wrist;;
dodatek;;6;n;3;accessory;;
obs³uga posprzeda¿owa;;6;n;2;after-sales service;;
agenda;;6;n;1;agenda;;
widocznie;;6;adv;2;apparently;;
Azja;;6;n;1;Asia;;
pomoc;;6;n;3;assistance;;
przynajmniej;;6;adv;2;at least;;
za³¹cznik;;6;n;2;attachment;;
sala posiedzeñ;;6;n;3;boardroom;;
filia;;6;n;2;branch;oddzia³;
³apówka;;6;n;3;bribe;;
jaskrawo;;6;adv;2;brightly;jasno;
nak³ady kapita³owe;;6;n;3;capital expenditure;nak³ady inwestycyjne;
przep³yw gotówki;;6;n;2;cash flow;;
katalog;;6;n;2;catalogue;;
chemiczny;;6;adj;1;chemical;;
dzieciñstwo;;6;n;2;childhood;;
kombinacja;;6;n;1;combination;po³¹czenie;
konferencja;;6;n;1;conference;;
forma skrócona;;6;n;3;contraction;;
korespondencja;;6;n;1;correspondence;;
koszt;;6;n;1;cost;;
serek œmietankowy;;6;n;2;cream cheese;;
d³ug;;6;n;2;debt;;
przyzwoity;;6;adj;2;decent;;
dostawa;;6;n;2;delivery;;
dzia³;;6;n;2;department;wydzia³;
szczegó³;;6;n;2;detail;;
dylemat;;6;n;2;dilemma;;
bezpoœrednio;;6;adv;2;directly;;
szkic;;6;n;3;draft;brudnopis;
trwanie;;6;n;2;duration;;
elektroda;;6;n;1;electrode;;
emocja;;6;n;1;emotion;;
przedsiêbiorca;;6;n;3;entrepreneur;;
etyczny;;6;adj;1;ethical;;
codzienny;;6;adj;1;everyday;;
kosztowny;;6;adj;2;expensive;;
zamiatacz;;6;n;2;floor-sweeper;;
fortuna;;6;n;1;fortune;;
globalny;;6;adj;1;global;;
cel;;6;n;2;goal;;
wdziêczny;;6;adj;2;grateful;;
fryzjerstwo;;6;n;2;hairdressing;;
nag³ówek;;6;n;2;heading;;
uczciwy;;6;adj;2;honest;;
ikona;;6;n;1;icon;;
nielegalnie;;6;adv;2;illegally;;
tryb rozkazuj¹cy;;6;n;3;imperative;;
wra¿enie;;6;n;2;impression;;
natychmiastowy;;6;adj;2;instant;momentalny;
zamiast;;6;adv;2;instead;;
inwestycja;;6;n;1;investment;;
rzecz;;6;n;2;item;pozycja;
urz¹d pracy;;6;n;2;job centre;;
strata;;6;n;2;loss;;
lukratywny;;6;adj;2;lucrative;;
wspania³y;;6;adj;3;magnificent;;
protokó³;;6;n;3;minutes;;
pobliski;;6;adj;2;nearby;;
neuromarketing;;6;n;2;neuromarketing;;
nekrolog;;6;n;3;obituary;;
oferta;;6;n;2;offer;;
punkt sprzeda¿y;;6;n;3;outlet;;
zamorski;;6;adj;2;overseas;;
w³aœciciel;;6;n;2;owner;;
bierny;;6;adj;2;passive;;
p³atnoœæ;;6;n;2;payment;;
szczyt;;6;n;2;peak;;
perfumy;;6;n;2;perfume;;
fizyk;;6;n;2;physicist;;
pionier;;6;n;1;pioneer;;
truj¹cy;;6;adj;2;poisonous;;
przytu³ek;;6;n;3;poorhouse;;
teren (zak³adu);;6;n;3;premises;;
poprzedni;;6;adj;2;previous;;
procedura;;6;n;1;procedure;;
zysk;;6;n;2;profit;;
zaimek;;6;n;3;pronoun;;
kara;;6;n;2;punishment;;
zakup;;6;n;2;purchase;;
iloœæ;;6;n;2;quantity;;
niedawny;;6;adj;2;recent;;
rejestr;;6;n;3;register;;
krewny;;6;n;2;relative;;
detalista;;6;n;3;retailer;;
rola;;6;n;1;role;;
kiepski;;6;adj;3;rotten;zgni³y;
pensja;;6;n;2;salary;;
u¿ywany;;6;adj;2;second-hand;;
samozatrudniony;;6;adj;2;self-employed;;
seminarium;;6;n;2;seminar;;
kradzie¿ sklepowa;;6;n;3;shoplifting;;
podobny;;6;adj;2;similar;;
podobieñstwo;;6;n;2;similarity;;
natychmiast;;6;adv;3;straight away;;
nagle;;6;adv;2;suddenly;;
termin;;6;n;2;term;;
zatem;;6;adv;2;therefore;dlatego;
krawat;;6;n;2;tie;;
opuœciæ;;6;v;2;to abandon;;
targowaæ siê;;6;v;3;to bargain;;
odbyæ burzê mózgów;;6;v;2;to brainstorm;;
wychowaæ;;6;v;3;to bring sb up;;
szczotkowaæ;;6;v;2;to brush;;
œwiêtowaæ;;6;v;2;to celebrate;;
pobraæ (op³atê);;6;v;2;to charge;;
wspinaæ siê;;6;v;2;to climb;;
komentowaæ;;6;v;1;to comment;;
ograniczyæ;;6;v;3;to cut back on;;
zas³ugiwaæ;;6;v;2;to deserve;;
powiêkszyæ;;6;v;2;to expand;;
prognozowaæ;;6;v;2;to forecast;;
ufundowaæ;;6;v;2;to found;;
zbankrutowaæ;;6;v;3;to go bankrupt;;
œmiaæ siê;;6;v;1;to laugh;;
upewniæ siê;;6;v;2;to make sure;;
negocjowaæ;;6;v;1;to negotiate;;
dostarczyæ;;6;v;2;to provide;;
zmieniæ nazwê;;6;v;2;to rename;nazwaæ ponownie;
za³o¿yæ (firmê);;6;v;3;to set up;;
nagle wzrosn¹æ i opaœæ;;6;v;3;to spike;;
kraœæ;;6;v;2;to steal;;
nadzorowaæ;;6;v;2;to supervise;;
odbyæ siê;;6;v;2;to take place;;
ceniæ;;6;v;2;to value;;
toksyna;;6;n;1;toxin;;
nieetyczny;;6;and;2;unethical;;
tygodniówka;;6;n;2;wage;;
zamo¿ny;;6;adj;3;wealthy;;
hurtownik;;6;n;3;wholesaler;;
fauna i flora;;6;n;3;wildlife;;
m³odoœæ;;6;n;2;youth;m³odzie¿;
projekt;;7;n;2;design;;
abstrakcyjny;;7;adj;1;abstract;;
dobrze zaprojektowany;;7;adj;2;well-designed;;
urywek;;7;n;3;extract;fragment;
ograniczenie;;7;n;2;restriction;;
definicja;;7;n;1;definition;;
sprzedawcy;;7;n;2;salespeople;;
wartoœæ;;7;n;2;value;;
spe³niæ;;7;v;2;to fulfil;;
jednak¿e;;7;adv;3;however;;
innowacyjny;;7;adj;1;innovative;nowatorski;
product;;7;n;1;product;;
b³êdne mniemanie;;7;n;3;misconception;;
styl;;7;n;1;style;;
moda;;7;n;2;fashion;;
rzeczywistoœæ;;7;n;2;reality;;
artysta;;7;n;1;artist;;
wytworzyæ;;7;v;3;to manufacture;;
wzór;;7;n;2;pattern;deseñ;
innowacja;;7;n;1;innovation;;
futurystyczny;;7;adj;1;futuristic;;
elegancki;;7;adj;1;elegant;;
wykonany rêcznie;;7;adj;3;handmade;;
masowo produkowany;;7;adj;2;mass-produced;;
funkcjonalny;;7;adj;1;functional;;
staromodny;;7;adj;2;retro;w stylu retro;
op³ywowy;;7;adj;3;streamlined;aerodynamiczny;
stylowy;;7;adj;1;stylish;;
tradycyjny;;7;adj;1;traditional;;
nowoczesny;;7;adj;2;modern;;
pe³en wdziêku;;7;adj;3;graceful;;
dekada;;7;n;1;decade;;
wp³ywaæ;;7;v;2;to influence;;
krótkotrwa³y;;7;adj;3;short-lived;przelotny;
ergonomiczny;;7;adj;1;ergonomic;;
wydajnoœæ;;7;n;2;efficiency;;
g³adki;;7;adj;2;smooth;;
zaokr¹glony;;7;adj;2;curved;zakrzywiony;
kszta³t;;7;n;2;shape;;
aerodynamika;;7;n;1;aerodynamics;;
nowoczesnoœæ;;7;n;2;modernity;;
urz¹dzenie;;7;n;3;appliance;;
reputacja;;7;n;1;reputation;;
optymizm;;7;n;1;optimism;;
industrializacja;;7;n;1;industrialisation;;
sk³adane krzes³o;;7;n;3;folding chair;;
p³ótno;;7;n;3;canvas;;
popyt;;7;n;3;demand;;
ró¿norodnoœæ;;7;n;2;variety;;
spo³eczeñstwo konsumpcyjne;;7;n;3;throwaway society;;
radykalny;;7;adj;1;radical;;
folia;;7;n;3;foil;;
konkurencyjny;;7;adj;3;competitive;;
zalecany;;7;adj;2;advisable;;
solarny;;7;adj;1;solar;;
wytrzyma³oœæ;;7;n;2;durability;;
ilustrowaæ;;7;v;1;to illustrate;;
nakrêcaæ;;7;v;3;to wind up;;
szkicowaæ;;7;v;2;to sketch;;
gospodarstwo domowe;;7;n;3;household;;
wp³yw;;7;n;3;impact;oddzia³ywanie;
rewolucyjny;;7;adj;2;revolutionary;;
bohater;;7;n;2;hero;;
konsultant;;7;n;1;consultant;;
lodówka;;7;n;2;refrigerator;;
wnêtrze;;7;n;2;interior;;
pojazd kosmiczny;;7;n;2;spacecraft;;
zasada;;7;n;2;principle;;
trwaæ;;7;v;2;to last;;
uproszczenie;;7;n;3;simplification;;
paczka;;7;n;2;packet;;
wyzwanie;;7;n;2;challenge;;
zachowanie w pamiêci;;7;n;3;retention;;
widoczny;;7;adj;2;visible;;
przeciêtny;;7;adj;2;average;;
wyciskacz do cytryn;;7;n;2;lemon squeezer;;
definitywnie;;7;adv;2;definitely;;
wystawa;;7;n;2;exhibition;;
prekursor;;7;n;3;trendsetter;dyktator mody;
formularz zg³oszeniowy;;7;n;3;entry form;;
nagroda;;7;n;2;award;;
sêdzia;;7;n;2;judge;;
trwa³y;;7;adj;2;durable;;
prototyp;;7;n;1;prototype;;
wybitny;;7;adj;3;outstanding;wyró¿niaj¹cy siê;
rozwa¿yæ;;7;v;2;to consider;;
nieprzekraczalny termin;;7;n;2;deadline;;
reflektor kierunkowy;;7;n;3;spotlight;;
nadmuchiwana poduszka;;7;n;3;blow-up pillow;;
grzejnik;;7;n;2;heater;;
lity;;7;adj;2;solid;trwa³y;
rada;;7;n;2;advice;;
melodia;;7;n;2;tune;;
apostrof;;7;n;3;apostrophe;;
wa¿yæ;;7;v;2;to weigh;;
sygna³;;7;n;1;signal;;
wyœwietlacz;;7;n;3;display;;
w konsekwencji;;7;adv;3;consequently;;
co wiêcej;;7;adv;3;moreover;;
zasiêg sygna³u;;7;n;3;call reception;;
gruntownie;;7;adv;3;thoroughly;;
niezawodnoœæ;;7;n;2;reliability;;
migawka;;7;n;3;shutter;;
wizjer;;7;n;3;viewfinder;;
poni¿ej;;7;adv;2;below;;
soczewka;;7;n;3;lens;;
